nazionalita,migranti_sbarcati,data_riferimento,filename
Bangladesh,199,2017-01-31,cruscotto_statistico_giornaliero_31_gennaio_2017_3.pdf
Costa d’Avorio,594,2017-01-31,cruscotto_statistico_giornaliero_31_gennaio_2017_3.pdf
Guinea,548,2017-01-31,cruscotto_statistico_giornaliero_31_gennaio_2017_3.pdf
Nigeria,325,2017-01-31,cruscotto_statistico_giornaliero_31_gennaio_2017_3.pdf
Marocco,241,2017-01-31,cruscotto_statistico_giornaliero_31_gennaio_2017_3.pdf
Senegal,232,2017-01-31,cruscotto_statistico_giornaliero_31_gennaio_2017_3.pdf
Mali,220,2017-01-31,cruscotto_statistico_giornaliero_31_gennaio_2017_3.pdf
Gambia,148,2017-01-31,cruscotto_statistico_giornaliero_31_gennaio_2017_3.pdf
Iraq,131,2017-01-31,cruscotto_statistico_giornaliero_31_gennaio_2017_3.pdf
altre*,1786,2017-01-31,cruscotto_statistico_giornaliero_31_gennaio_2017_3.pdf
Camerun,80,2017-01-31,cruscotto_statistico_giornaliero_31_gennaio_2017_3.pdf
Senegal,1215,2017-02-28,cruscotto_statistico_giornaliero_28_febbraio_2017_2.pdf
Bangladesh,1303,2017-02-28,cruscotto_statistico_giornaliero_28_febbraio_2017_2.pdf
Marocco,977,2017-02-28,cruscotto_statistico_giornaliero_28_febbraio_2017_2.pdf
Costa d’Avorio,1645,2017-02-28,cruscotto_statistico_giornaliero_28_febbraio_2017_2.pdf
Gambia,1244,2017-02-28,cruscotto_statistico_giornaliero_28_febbraio_2017_2.pdf
Mali,645,2017-02-28,cruscotto_statistico_giornaliero_28_febbraio_2017_2.pdf
Pakistan,271,2017-02-28,cruscotto_statistico_giornaliero_28_febbraio_2017_2.pdf
Nigeria,1687,2017-02-28,cruscotto_statistico_giornaliero_28_febbraio_2017_2.pdf
altre*,2085,2017-02-28,cruscotto_statistico_giornaliero_28_febbraio_2017_2.pdf
Iraq,275,2017-02-28,cruscotto_statistico_giornaliero_28_febbraio_2017_2.pdf
Guinea,2092,2017-02-28,cruscotto_statistico_giornaliero_28_febbraio_2017_2.pdf
Guinea,3100,2017-03-31,cruscotto_statistico_giornaliero_31_marzo_2017_2.pdf
Nigeria,3014,2017-03-31,cruscotto_statistico_giornaliero_31_marzo_2017_2.pdf
Senegal,1887,2017-03-31,cruscotto_statistico_giornaliero_31_marzo_2017_2.pdf
Bangladesh,2739,2017-03-31,cruscotto_statistico_giornaliero_31_marzo_2017_2.pdf
Costa d’Avorio,2453,2017-03-31,cruscotto_statistico_giornaliero_31_marzo_2017_2.pdf
altre*,5314,2017-03-31,cruscotto_statistico_giornaliero_31_marzo_2017_2.pdf
Eritrea,577,2017-03-31,cruscotto_statistico_giornaliero_31_marzo_2017_2.pdf
Somalia,634,2017-03-31,cruscotto_statistico_giornaliero_31_marzo_2017_2.pdf
Mali,1118,2017-03-31,cruscotto_statistico_giornaliero_31_marzo_2017_2.pdf
Marocco,1257,2017-03-31,cruscotto_statistico_giornaliero_31_marzo_2017_2.pdf
Gambia,2187,2017-03-31,cruscotto_statistico_giornaliero_31_marzo_2017_2.pdf
Gambia,2848,2017-04-30,cruscotto_statistico_giornaliero_30_aprile_2017_3.pdf
Pakistan,1026,2017-04-30,cruscotto_statistico_giornaliero_30_aprile_2017_3.pdf
altre*,7341,2017-04-30,cruscotto_statistico_giornaliero_30_aprile_2017_3.pdf
Bangladesh,4575,2017-04-30,cruscotto_statistico_giornaliero_30_aprile_2017_3.pdf
Guinea,4183,2017-04-30,cruscotto_statistico_giornaliero_30_aprile_2017_3.pdf
Costa d’Avorio,3920,2017-04-30,cruscotto_statistico_giornaliero_30_aprile_2017_3.pdf
Senegal,2555,2017-04-30,cruscotto_statistico_giornaliero_30_aprile_2017_3.pdf
Marocco,2415,2017-04-30,cruscotto_statistico_giornaliero_30_aprile_2017_3.pdf
Mali,1878,2017-04-30,cruscotto_statistico_giornaliero_30_aprile_2017_3.pdf
Nigeria,5250,2017-04-30,cruscotto_statistico_giornaliero_30_aprile_2017_3.pdf
Eritrea,1043,2017-04-30,cruscotto_statistico_giornaliero_30_aprile_2017_3.pdf
Bangladesh,6352,2017-05-31,cruscotto_statistico_giornaliero_del_31_maggio_2017_1.pdf
Guinea,5423,2017-05-31,cruscotto_statistico_giornaliero_del_31_maggio_2017_1.pdf
Costa d’Avorio,5142,2017-05-31,cruscotto_statistico_giornaliero_del_31_maggio_2017_1.pdf
Gambia,3654,2017-05-31,cruscotto_statistico_giornaliero_del_31_maggio_2017_1.pdf
Senegal,3555,2017-05-31,cruscotto_statistico_giornaliero_del_31_maggio_2017_1.pdf
Marocco,3241,2017-05-31,cruscotto_statistico_giornaliero_del_31_maggio_2017_1.pdf
Mali,2710,2017-05-31,cruscotto_statistico_giornaliero_del_31_maggio_2017_1.pdf
Sudan,1840,2017-05-31,cruscotto_statistico_giornaliero_del_31_maggio_2017_1.pdf
Nigeria,8048,2017-05-31,cruscotto_statistico_giornaliero_del_31_maggio_2017_1.pdf
Pakistan,1786,2017-05-31,cruscotto_statistico_giornaliero_del_31_maggio_2017_1.pdf
altre*,18449,2017-05-31,cruscotto_statistico_giornaliero_del_31_maggio_2017_1.pdf
Bangladesh,7504,2017-06-30,cruscotto_statistico_giornaliero_del_30_giugno_2017_1.pdf
Guinea,7057,2017-06-30,cruscotto_statistico_giornaliero_del_30_giugno_2017_1.pdf
Nigeria,12045,2017-06-30,cruscotto_statistico_giornaliero_del_30_giugno_2017_1.pdf
Costa d’Avorio,6655,2017-06-30,cruscotto_statistico_giornaliero_del_30_giugno_2017_1.pdf
